timestamp,binance,bitfinex,bitmex,bybit,deribit,ftx,huobi,kraken,okex,total
2020-02-21T00:00:00Z,195835824.08,19686108.47,912947746,198291688,170464940,67860926.91,,46786277,,1611873510.46
2020-02-22T00:00:00Z,199953030.19,19564780.67,919720420,212414470,171815970,69087639.58,,44595672,,1637151982.4399998
2020-02-23T00:00:00Z,223153091.82,20342638.43,926794875,200639787,176333240,67322777.83,,44908084,,1659494494.08
2020-02-24T00:00:00Z,203649105.74,19571459.5,983702876,220183241,187195320,64394186.57,,46272914,,1724969102.81
2020-02-25T00:00:00Z,204433437.36,18359552.84,984387487,211450831,190193560,64228684.43,,45008103,,1718061655.63
2020-02-26T00:00:00Z,182168231.89,16144675.72,934011103,199914617,181620310,65003076.78,,37863988,,1616726002.39
2020-02-27T00:00:00Z,160816807.52,13698470.92,864928369,218838680,153421680,65475997.93,,38920484,,1516100489.3700001
2020-02-28T00:00:00Z,181998005.18,11876932.22,852862330,221628780,151019440,70216257.44,,39037492,,1528639236.8400002
2020-02-29T00:00:00Z,179657850.78,17323443.56,852889732,179065292,147504030,70059872.38,,38822800,,1485323020.7199998
2020-03-01T00:00:00Z,181955229.07,17975923.93,889945055,172278233,149087840,73240320.09,,39140877,,1523623478.09
2020-03-02T00:00:00Z,177323011.64,19302248.03,894321759,167405417,129339880,79382179.84,,40864318,,1507938813.51
2020-03-03T00:00:00Z,176193312.72,19013347.81,886072147,178107603,123478990,71130116.65,,42062938,,1496058455.18
2020-03-04T00:00:00Z,183787856.57,18994388.17,871615169,185323419,120922970,71168422.45,,42639588,,1494451813.19
2020-03-05T00:00:00Z,196755356.01,20071770.6,909738025,198774972,114558420,77180064.31,,41333689,,1558412296.92
2020-03-06T00:00:00Z,211725933.91,21479728.14,900667855,211163536,112756280,72662709.8,,42468850,,1572924892.85
2020-03-07T00:00:00Z,205109398.04,20319837.32,923099972,225424472,116877290,68897679.56,,40384564,,1600113212.92
2020-03-08T00:00:00Z,154144974.9,18662640.54,865084903,188947831,115632120,67118079.87,,38681809,,1448272358.31
2020-03-09T00:00:00Z,157379963.7,15390729.9,818655093,166842476,111024470,78657624.62,,36563870,,1384514227.2199998
2020-03-10T00:00:00Z,149285966.41,15356913.06,824509134,182312305,109735890,80869356.13,,36213751,,1398283315.6
2020-03-11T00:00:00Z,158207193.76,15678745.28,810934646,175186988,101743950,84180790.29,,36381150,,1382313463.33
2020-03-12T00:00:00Z,73762068.37,9615197.47,473724003,63579510,85505720,47344664.98,,10440289,,763971452.82
2020-03-13T00:00:00Z,78136826.74,10555916.35,438262992,37756951,68986860,57094224.37,,10057037,,700850807.46
2020-03-14T00:00:00Z,78236563.01,9747887.91,430026034,35438141,63578470,66632431.12,,9213212,,692872739.0400001
2020-03-15T00:00:00Z,85482642.21,10714195.61,419489776,34498010,56772530,57944353.97,,8357379,,673258886.79
2020-03-16T00:00:00Z,86965145.99,10375563.42,401468617,36333313,49755670,60516885.28,,9167049,,654582243.69
2020-03-17T00:00:00Z,97321430.96,11788773.24,389159314,47706941,49148060,66508067.93,,9294970,,670927557.13
2020-03-18T00:00:00Z,107184453.31,11968087.81,387488655,52398451,50670070,75232491.98,,9635747,,694577956.1
